recipe_id|category_id|
6444|602|
6444|207|
6444|492|
6444|56|
6445|574|
6445|218|
6445|37|
6445|234|
6445|34|
6445|30|
6445|210|
6445|584|
6445|586|
6445|268|
6445|86|
6445|564|
6445|242|
6446|667|
6446|113|
6446|172|
6446|521|
6446|641|
6446|31|
6446|642|
6446|181|
6446|442|
6446|206|
6446|668|
6446|599|
6446|465|
6446|661|
6446|456|
6446|629|
6446|579|
6446|312|
6447|380|
6447|117|
6447|31|
6447|362|
6447|442|
6447|327|
6447|154|
6447|206|
6447|242|
6448|45|
6448|178|
6448|220|
6448|28|
6448|114|
6448|638|
6448|206|
6448|602|
6448|129|
6448|56|
6448|642|
6448|465|
6448|456|
6448|629|
6448|579|
6448|312|
6449|145|
6449|230|
6449|348|
6449|646|
6449|453|
6449|602|
6449|129|
6449|280|
6450|109|
6450|231|
6450|336|
6450|501|
6450|7|
6450|75|
6450|135|
6450|469|
6450|405|
6450|134|
6450|159|
6450|586|
6450|602|
6450|207|
6450|242|
6450|188|
6450|208|
6450|308|
6450|640|
6450|642|
6450|465|
6450|173|
6450|661|
6450|456|
6450|629|
6450|579|
6450|312|
6451|63|
6451|380|
6451|521|
6451|641|
6451|15|
6451|563|
6451|232|
6451|506|
6451|333|
6451|44|
6451|206|
6451|420|
6451|127|
6451|242|
6451|599|
6451|308|
6451|642|
6451|465|
6451|456|
6451|629|
6451|579|
6451|412|
6451|312|
6452|230|
6452|178|
6452|31|
6452|125|
6452|499|
6452|16|
6452|62|
6452|206|
6452|668|
6452|90|
6452|56|
6452|642|
6452|465|
6452|661|
6452|456|
6452|629|
6452|579|
6452|312|
6453|539|
6453|218|
6453|38|
6453|113|
6453|230|
6453|323|
6453|269|
6453|29|
6453|391|
6453|21|
6453|584|
6453|602|
6453|253|
6453|56|
6454|172|
6454|230|
6454|413|
6454|178|
6454|307|
6454|672|
6454|457|
6454|628|
6454|8|
6454|206|
6454|207|
6454|268|
6454|308|
6454|642|
6454|465|
6454|661|
6454|456|
6454|579|
6454|312|
6455|237|
6455|380|
6455|616|
6455|277|
6455|7|
6455|473|
6455|532|
6455|668|
6455|129|
6455|414|
6455|242|
6455|188|
6456|145|
6456|230|
6456|238|
6456|425|
6456|513|
6456|457|
6457|563|
6457|232|
6457|135|
6457|642|
6457|506|
6457|369|
6457|327|
6457|298|
6457|586|
6457|622|
6457|242|
6457|465|
6457|173|
6457|661|
6457|456|
6457|629|
6457|579|
6457|312|
6458|535|
6458|563|
6458|469|
6458|166|
6458|586|
6458|602|
6458|180|
6458|208|
6458|308|
6458|642|
6458|465|
6458|435|
6458|173|
6458|661|
6458|456|
6458|629|
6458|579|
6458|312|
6459|130|
6459|213|
6459|269|
6459|425|
6459|641|
6459|523|
6459|56|
6460|113|
6460|269|
6460|626|
6460|71|
6460|135|
6460|239|
6460|242|
6460|406|
6461|535|
6461|113|
6461|323|
6461|393|
6461|31|
6461|547|
6461|239|
6461|324|
6461|268|
6461|242|
6462|545|
6462|563|
6462|523|
6462|263|
6462|642|
6462|506|
6462|343|
6462|44|
6462|345|
6462|56|
6462|640|
6462|465|
6462|435|
6462|173|
6462|661|
6462|456|
6462|629|
6462|579|
6462|412|
6462|312|
6463|535|
6463|323|
6463|269|
6463|460|
6463|641|
6463|15|
6463|642|
6463|343|
6463|351|
6463|21|
6463|44|
6463|602|
6463|640|
6463|622|
6463|98|
6463|242|
6463|465|
6463|435|
6463|173|
6463|661|
6463|456|
6463|629|
6463|579|
6463|412|
6463|312|
6464|113|
6464|269|
6464|626|
6464|641|
6464|15|
6464|563|
6464|31|
6464|642|
6464|181|
6464|351|
6464|239|
6464|383|
6464|196|
6464|268|
6464|56|
6464|465|
6464|661|
6464|456|
6464|629|
6464|579|
6464|412|
6464|312|
6465|117|
6465|494|
6465|626|
6465|71|
6465|506|
6465|181|
6465|369|
6465|442|
6465|331|
6465|242|
6465|456|
6465|629|
6465|579|
6466|574|
6466|380|
6466|51|
6466|407|
6466|642|
6466|351|
6466|383|
6466|166|
6466|44|
6466|602|
6466|242|
6467|422|
6467|425|
6467|626|
6467|407|
6467|506|
6467|211|
6467|242|
6468|113|
6468|484|
6468|641|
6468|15|
6468|71|
6468|547|
6468|343|
6468|351|
6468|442|
6468|20|
6468|586|
6468|497|
6468|242|
6468|456|
6468|629|
6468|579|
6469|535|
6469|117|
6469|407|
6469|506|
6469|442|
6469|333|
6469|373|
6469|383|
6469|675|
6469|602|
6469|268|
6469|242|
6470|38|
6470|238|
6470|506|
6470|181|
6470|370|
6470|590|
6470|55|
6470|56|
6470|599|
6470|173|
6470|456|
6470|629|
6470|312|
6471|130|
6471|172|
6471|194|
6471|230|
6471|178|
6471|31|
6471|224|
6471|122|
6471|56|
6471|308|
6471|642|
6471|465|
6471|456|
6471|629|
6471|579|
6471|312|
6472|234|
6472|490|
6472|15|
6472|260|
6472|445|
6473|269|
6473|634|
6473|523|
6473|621|
6473|181|
6473|661|
6473|456|
6473|629|
6473|579|
6473|412|
6474|545|
6474|220|
6474|602|
6474|253|
6474|56|
6475|563|
6475|512|
6475|268|
6475|243|
6475|599|
6475|640|
6475|642|
6475|465|
6475|435|
6475|173|
6475|661|
6475|456|
6475|629|
6475|579|
6475|412|
6475|312|
6476|535|
6476|323|
6476|484|
6476|506|
6476|30|
6476|23|
6476|586|
6476|242|
6477|535|
6477|521|
6477|563|
6477|621|
6477|346|
6477|642|
6477|268|
6477|345|
6477|612|
6477|56|
6478|230|
6478|178|
6478|71|
6478|469|
6478|506|
6478|453|
6478|602|
6478|242|
6479|15|
6479|563|
6479|469|
6479|344|
6479|506|
6479|672|
6479|343|
6479|270|
6479|347|
6479|29|
6479|181|
6479|351|
6479|211|
6479|562|
6479|584|
6479|602|
6479|252|
6479|122|
6479|253|
6479|268|
6479|445|
6479|56|
6479|465|
6479|661|
6479|456|
6479|629|
6479|579|
6479|412|
6480|539|
6480|230|
6480|641|
6480|407|
6480|469|
6480|346|
6480|506|
6480|672|
6480|351|
6480|369|
6480|16|
6480|633|
6480|602|
6480|268|
6480|56|
6480|465|
6480|456|
6480|629|
6480|579|
6480|412|
6480|312|
6481|51|
6481|234|
6481|506|
6481|343|
6481|536|
6481|357|
6481|345|
6481|56|
6482|178|
6482|224|
6482|307|
6482|229|
6482|656|
6482|383|
6482|602|
6482|640|
6482|56|
6482|208|
6482|308|
6482|642|
6482|465|
6482|173|
6482|661|
6482|456|
6482|629|
6482|579|
6482|312|
6483|218|
6483|343|
6483|29|
6483|181|
6483|562|
6483|602|
6483|252|
6483|253|
6483|268|
6483|328|
6483|120|
6483|56|
6483|465|
6483|661|
6483|456|
6483|579|
6484|145|
6484|211|
6484|327|
6484|526|
6484|56|
6485|87|
6485|386|
6485|124|
6485|194|
6485|178|
6485|469|
6485|29|
6485|458|
6485|193|
6485|445|
6485|575|
6485|82|
6485|308|
6485|642|
6485|465|
6485|456|
6485|579|
6485|312|
6486|63|
6486|667|
6486|230|
6486|413|
6486|31|
6486|650|
6486|668|
6486|247|
6486|242|
6487|145|
6487|545|
6487|172|
6487|238|
6487|407|
6487|242|
6488|521|
6488|559|
6488|158|
6488|27|
6488|54|
6488|242|
6489|574|
6489|490|
6489|592|
6489|30|
6489|324|
6489|444|
6489|635|
6489|56|
6490|535|
6490|563|
6490|621|
6490|307|
6490|506|
6490|536|
6490|21|
6490|83|
6490|56|
6491|230|
6491|395|
6491|413|
6491|641|
6491|15|
6491|563|
6491|407|
6491|621|
6491|642|
6491|506|
6491|16|
6491|650|
6491|107|
6491|206|
6491|517|
6491|56|
6491|308|
6491|465|
6491|173|
6491|661|
6491|456|
6491|579|
6491|312|
6492|145|
6492|230|
6492|65|
6492|75|
6492|642|
6492|159|
6492|426|
6492|206|
6492|640|
6492|564|
6492|56|
6493|38|
6493|234|
6493|393|
6493|425|
6493|641|
6493|523|
6493|125|
6493|206|
6493|668|
6493|242|
6494|234|
6494|449|
6494|307|
6494|181|
6494|526|
6494|118|
6494|56|
6494|640|
6494|642|
6494|465|
6494|173|
6494|456|
6494|629|
6494|579|
6494|412|
6494|312|
6495|506|
6495|29|
6495|181|
6495|426|
6495|39|
6495|602|
6495|610|
6495|252|
6495|253|
6495|445|
6495|296|
6495|56|
6496|574|
6496|37|
6496|422|
6496|641|
6496|592|
6496|642|
6496|506|
6496|270|
6496|302|
6496|44|
6496|84|
6496|668|
6496|268|
6496|56|
6497|563|
6497|454|
6497|268|
6497|76|
6497|56|
6497|640|
6497|642|
6497|465|
6497|173|
6497|629|
6497|312|
6498|87|
6498|194|
6498|178|
6498|31|
6498|263|
6498|307|
6498|583|
6498|101|
6498|206|
6498|668|
6498|242|
6498|308|
6498|642|
6498|465|
6498|173|
6498|456|
6498|629|
6498|579|
6498|312|
6499|380|
6499|194|
6499|393|
6499|641|
6499|563|
6499|31|
6499|547|
6499|621|
6499|598|
6499|206|
6499|56|
6499|642|
6499|465|
6499|456|
6499|629|
6499|579|
6499|312|
6500|56|
6500|328|
6500|562|
6500|559|
6500|120|
6500|555|
6500|15|
6500|275|
6500|135|
6500|599|
6500|465|
6500|173|
6500|456|
6500|629|
6501|37|
6501|117|
6501|230|
6501|494|
6501|521|
6501|346|
6501|506|
6501|348|
6501|181|
6501|351|
6501|16|
6501|326|
6501|268|
6501|345|
6501|56|
6502|63|
6502|231|
6502|172|
6502|413|
6502|65|
6502|75|
6502|31|
6502|390|
6502|209|
6502|404|
6502|8|
6502|206|
6502|451|
6502|242|
6502|308|
6502|642|
6502|465|
6502|456|
6502|579|
6502|312|
6503|230|
6503|65|
6503|75|
6503|642|
6503|506|
6503|343|
6503|270|
6503|136|
6503|268|
6503|345|
6503|640|
6503|56|
6503|599|
6503|308|
6503|465|
6503|173|
6503|456|
6503|579|
6503|312|
6504|194|
6504|15|
6504|158|
6504|586|
6504|614|
6504|56|
6504|599|
6504|308|
6504|465|
6504|435|
6504|173|
6504|661|
6504|456|
6504|629|
6504|579|
6505|45|
6505|230|
6505|178|
6505|31|
6505|29|
6505|597|
6505|583|
6505|586|
6505|602|
6505|520|
6505|414|
6505|56|
6505|642|
6505|465|
6505|456|
6505|579|
6505|312|
6506|230|
6506|31|
6506|175|
6506|136|
6506|8|
6506|206|
6506|56|
6507|213|
6507|626|
6507|547|
6507|327|
6507|154|
6507|632|
6507|278|
6507|500|
6507|668|
6507|437|
6507|564|
6507|56|
6508|150|
6508|386|
6508|124|
6508|413|
6508|178|
6508|31|
6508|159|
6508|8|
6508|56|
6508|308|
6508|642|
6508|465|
6508|456|
6508|579|
6508|312|
6509|574|
6509|380|
6509|51|
6509|490|
6509|506|
6509|327|
6509|324|
6509|675|
6509|602|
6509|122|
6509|242|
6510|150|
6510|386|
6510|238|
6510|178|
6510|31|
6510|125|
6510|307|
6510|426|
6510|583|
6510|668|
6510|56|
6510|308|
6510|642|
6510|465|
6510|456|
6510|629|
6510|579|
6510|312|
6511|138|
6511|124|
6511|178|
6511|31|
6511|307|
6511|161|
6511|8|
6511|242|
6511|89|
6511|308|
6511|642|
6511|465|
6511|456|
6511|579|
6511|312|
6512|218|
6512|269|
6512|521|
6512|641|
6512|563|
6512|637|
6512|506|
6512|442|
6512|324|
6512|206|
6512|668|
6512|56|
6512|661|
6512|456|
6512|629|
6512|579|
6512|412|
6513|535|
6513|37|
6513|117|
6513|130|
6513|422|
6513|460|
6513|494|
6513|506|
6513|181|
6513|351|
6513|326|
6513|118|
6513|44|
6513|157|
6513|56|
6513|173|
6513|456|
6513|629|
6513|579|
6513|412|
6513|312|
6514|583|
6514|129|
6514|132|
6514|152|
6514|167|
6515|56|
6515|15|
6515|589|
6515|232|
6515|176|
6515|369|
6515|661|
6515|272|
6515|234|
6515|550|
6515|599|
6515|465|
6515|173|
6515|456|
6515|629|
6515|579|
6515|412|
6516|213|
6516|506|
6516|672|
6516|181|
6516|351|
6516|369|
6516|327|
6516|550|
6516|537|
6516|207|
6516|561|
6516|437|
6516|123|
6516|200|
6516|445|
6516|152|
6516|242|
6516|599|
6516|465|
6516|456|
6516|629|
6516|579|
6517|545|
6517|626|
6517|278|
6517|56|
6518|145|
6518|234|
6518|626|
6518|383|
6518|56|
6519|238|
6519|347|
6519|383|
6519|537|
6519|602|
6519|253|
6519|268|
6519|86|
6519|56|
6520|213|
6520|563|
6520|232|
6520|362|
6520|599|
6520|465|
6520|173|
6520|456|
6520|629|
6520|579|
6520|412|
6520|312|
6521|138|
6521|38|
6521|220|
6521|209|
6521|29|
6521|370|
6521|590|
6521|602|
6521|252|
6521|253|
6521|152|
6521|439|
6522|113|
6522|117|
6522|494|
6522|31|
6522|344|
6522|307|
6522|506|
6522|56|
6523|317|
6523|641|
6523|362|
6523|29|
6523|211|
6523|327|
6523|383|
6523|588|
6523|518|
6523|602|
6523|252|
6523|253|
6523|56|
6524|113|
6524|194|
6524|641|
6524|563|
6524|31|
6524|642|
6524|506|
6524|103|
6524|112|
6524|522|
6524|69|
6524|668|
6524|492|
6524|465|
6524|661|
6524|456|
6524|629|
6524|579|
6524|412|
6524|312|
6525|87|
6525|113|
6525|230|
6525|413|
6525|641|
6525|178|
6525|31|
6525|161|
6525|426|
6525|650|
6525|101|
6525|586|
6525|56|
6525|642|
6525|465|
6525|456|
6525|579|
6525|312|
6526|37|
6526|425|
6526|641|
6526|563|
6526|642|
6526|326|
6526|268|
6526|640|
6526|599|
6526|465|
6526|173|
6526|661|
6526|456|
6526|629|
6526|579|
6526|412|
6526|312|
6527|213|
6527|626|
6527|641|
6527|31|
6527|506|
6527|34|
6527|20|
6527|586|
6527|268|
6527|56|
6528|117|
6528|269|
6528|506|
6528|270|
6528|181|
6528|30|
6528|250|
6528|101|
6528|467|
6528|56|
6528|456|
6528|629|
6528|579|
6529|574|
6529|213|
6529|425|
6529|559|
6529|626|
6529|131|
6529|337|
6529|394|
6529|210|
6529|242|
6529|406|
6530|51|
6530|29|
6530|426|
6530|34|
6530|337|
6530|278|
6530|252|
6530|122|
6530|253|
6530|242|
6531|87|
6531|380|
6531|218|
6531|124|
6531|194|
6531|178|
6531|31|
6531|220|
6531|307|
6531|161|
6531|52|
6531|516|
6531|602|
6531|122|
6531|186|
6531|56|
6531|456|
6531|629|
6531|579|
6532|63|
6532|535|
6532|393|
6532|449|
6532|563|
6532|593|
6532|602|
6532|56|
6532|599|
6532|642|
6532|465|
6532|173|
6532|629|
6532|312|
6533|264|
6533|215|
6533|526|
6533|247|
6533|31|
6533|15|
6533|211|
6534|56|
6534|134|
6534|618|
6534|602|
6534|92|
6534|334|
6534|248|
6535|490|
6535|232|
6535|220|
6535|307|
6535|506|
6535|29|
6535|524|
6535|43|
6535|602|
6535|176|
6535|445|
6536|190|
6536|238|
6536|494|
6536|523|
6536|181|
6536|357|
6536|583|
6536|206|
6536|12|
6536|273|
6536|11|
6536|445|
6536|580|
6536|56|
6536|173|
6536|456|
6536|629|
6536|312|
6537|63|
6537|234|
6537|15|
6537|70|
6537|599|
6537|308|
6537|640|
6537|642|
6537|465|
6537|173|
6537|456|
6537|629|
6537|579|
6537|312|
6538|130|
6538|194|
6538|178|
6538|31|
6538|125|
6538|333|
6538|136|
6538|668|
6538|242|
6539|413|
6539|449|
6539|626|
6539|547|
6539|642|
6539|506|
6539|34|
6539|472|
6539|586|
6539|56|
6540|87|
6540|490|
6540|641|
6540|563|
6540|232|
6540|547|
6540|263|
6540|642|
6540|312|
6540|564|
6540|242|
6540|599|
6540|308|
6540|465|
6540|173|
6540|456|
6540|629|
6540|579|
6540|412|
6541|231|
6541|277|
6541|7|
6541|621|
6541|426|
6541|16|
6541|583|
6541|62|
6541|206|
6541|668|
6541|129|
6541|132|
6541|126|
6541|56|
6541|188|
6542|269|
6542|393|
6542|425|
6542|563|
6542|31|
6542|621|
6542|307|
6542|107|
6542|206|
6542|56|
6542|456|
6542|629|
6542|579|
6543|395|
6543|31|
6543|642|
6543|112|
6543|586|
6543|242|
6544|230|
6544|425|
6544|641|
6544|563|
6544|60|
6544|621|
6544|642|
6544|646|
6544|16|
6544|518|
6544|206|
6544|640|
6544|86|
6544|242|
6544|465|
6544|661|
6544|456|
6544|629|
6544|579|
6544|312|
6545|145|
6545|336|
6545|45|
6545|130|
6545|65|
6545|75|
6545|506|
6545|159|
6545|426|
6545|630|
6545|668|
6545|193|
6545|56|
6545|208|
6545|308|
6545|640|
6545|642|
6545|465|
6545|173|
6545|661|
6545|456|
6545|629|
6545|579|
6545|312|
6546|269|
6546|413|
6546|125|
6546|135|
6546|621|
6546|642|
6546|526|
6546|628|
6546|650|
6546|206|
6546|268|
6546|640|
6546|193|
6546|622|
6546|126|
6546|553|
6547|574|
6547|425|
6547|523|
6547|639|
6547|324|
6547|101|
6547|622|
6547|443|
6547|564|
6547|242|
6548|63|
6548|31|
6548|526|
6548|622|
6548|56|
6549|269|
6549|60|
6549|181|
6549|39|
6549|518|
6549|206|
6549|668|
6549|492|
6549|56|
6549|173|
6549|456|
6549|629|
6549|579|
6549|312|
6550|145|
6550|51|
6550|218|
6550|37|
6550|234|
6550|269|
6550|626|
6550|15|
6550|563|
6550|469|
6550|346|
6550|34|
6550|326|
6550|602|
6550|242|
6550|208|
6550|599|
6550|640|
6550|642|
6550|465|
6550|173|
6550|661|
6550|456|
6550|629|
6550|579|
6550|412|
6550|312|
6551|539|
6551|38|
6551|113|
6551|425|
6551|220|
6551|307|
6551|209|
6551|29|
6551|181|
6551|351|
6551|112|
6551|370|
6551|254|
6551|30|
6551|610|
6551|252|
6551|253|
6551|242|
6552|45|
6552|230|
6552|178|
6552|31|
6552|50|
6552|453|
6552|602|
6552|440|
6553|234|
6553|422|
6553|449|
6553|327|
6553|633|
6553|443|
6553|242|
6554|178|
6554|478|
6554|506|
6554|516|
6554|453|
6554|638|
6554|242|
6555|63|
6555|194|
6555|460|
6555|65|
6555|75|
6555|506|
6555|44|
6555|668|
6555|123|
6555|575|
6555|242|
6555|599|
6555|642|
6555|465|
6555|456|
6555|629|
6555|579|
6555|312|
6556|87|
6556|380|
6556|124|
6556|194|
6556|178|
6556|31|
6556|637|
6556|307|
6556|657|
6556|638|
6556|56|
6556|456|
6556|629|
6556|579|
6557|425|
6557|521|
6557|15|
6557|547|
6557|442|
6557|34|
6557|562|
6557|584|
6557|663|
6557|564|
6557|56|
6557|599|
6557|661|
6557|456|
6557|629|
6557|579|
6558|269|
6558|449|
6558|626|
6558|547|
6558|602|
6558|268|
6558|54|
6560|145|
6560|545|
6560|125|
6560|621|
6560|159|
6560|583|
6560|518|
6560|206|
6560|56|
6561|317|
6561|425|
6561|490|
6561|592|
6561|596|
6561|101|
6561|668|
6561|242|
6562|117|
6562|494|
6562|232|
6562|362|
6562|506|
6562|242|
6563|56|
6563|490|
6563|369|
6563|563|
6563|232|
6563|120|
6563|167|
6563|152|
6563|626|
6563|234|
6563|642|
6563|465|
6563|173|
6563|661|
6563|456|
6563|629|
6563|579|
6563|412|
6563|312|
6564|38|
6564|593|
6564|307|
6564|506|
6564|343|
6564|270|
6564|181|
6564|69|
6564|605|
6564|268|
6564|56|
6564|173|
6564|456|
6564|629|
6564|579|
6565|535|
6565|323|
6565|563|
6565|407|
6565|506|
6565|536|
6565|646|
6565|268|
6565|557|
6565|331|
6565|242|
6565|599|
6565|308|
6565|640|
6565|642|
6565|465|
6565|435|
6565|173|
6565|661|
6565|456|
6565|629|
6565|579|
6565|412|
6565|312|
6566|242|
6566|181|
6566|491|
6566|537|
6566|106|
6566|86|
6567|218|
6567|172|
6567|230|
6567|413|
6567|178|
6567|31|
6567|220|
6567|642|
6567|477|
6567|628|
6567|8|
6567|415|
6567|602|
6567|242|
6567|465|
6567|456|
6567|579|
6567|312|
6568|380|
6568|563|
6568|547|
6568|621|
6568|506|
6568|53|
6568|206|
6568|115|
6568|76|
6568|54|
6568|56|
6568|661|
6568|456|
6568|579|
6568|412|
6569|63|
6569|234|
6569|15|
6569|563|
6569|31|
6569|506|
6569|442|
6569|599|
6569|642|
6569|465|
6569|456|
6569|629|
6569|579|
6569|312|
6570|380|
6570|124|
6570|230|
6570|521|
6570|178|
6570|642|
6570|307|
6570|159|
6570|122|
6570|56|
6571|38|
6571|425|
6571|484|
6571|31|
6571|307|
6571|668|
6571|56|
6572|506|
6572|472|
6572|632|
6572|584|
6572|602|
6572|437|
6572|242|
6573|237|
6573|380|
6573|7|
6573|194|
6573|134|
6573|327|
6573|280|
6573|188|
6574|535|
6574|130|
6574|547|
6574|562|
6574|437|
6574|331|
6574|56|
6575|449|
6575|626|
6575|31|
6575|547|
6575|211|
6575|442|
6575|562|
6575|56|
6575|25|
6575|235|
6576|425|
6576|362|
6576|593|
6576|642|
6576|350|
6576|454|
6576|624|
6576|278|
6576|328|
6577|194|
6577|490|
6577|75|
6577|31|
6577|351|
6577|112|
6577|261|
6577|668|
6577|56|
6577|367|
6577|661|
6577|456|
6577|629|
6577|579|
6577|412|
6578|145|
6578|460|
6578|626|
6578|407|
6578|469|
6578|344|
6578|602|
6578|56|
6579|535|
6579|626|
6579|15|
6579|642|
6579|351|
6579|21|
6579|640|
6579|465|
6579|435|
6579|173|
6579|661|
6579|456|
6579|629|
6579|579|
6579|412|
6579|312|
6580|145|
6580|545|
6580|269|
6580|407|
6580|506|
6580|383|
6580|443|
6580|98|
6580|242|
6581|323|
6581|641|
6581|563|
6581|346|
6581|642|
6581|343|
6581|181|
6581|268|
6581|640|
6581|70|
6581|242|
6581|208|
6581|599|
6581|308|
6581|465|
6581|435|
6581|173|
6581|661|
6581|456|
6581|629|
6581|579|
6581|412|
6581|312|
6582|178|
6582|31|
6582|513|
6582|30|
6582|416|
6582|56|
6582|308|
6582|456|
6582|629|
6582|579|
6583|218|
6583|178|
6583|407|
6583|307|
6583|229|
6583|50|
6583|399|
6583|458|
6583|56|
6583|642|
6583|465|
6583|661|
6583|456|
6583|579|
6583|312|
6584|59|
6584|238|
6584|178|
6584|348|
6584|457|
6584|383|
6584|586|
6584|640|
6584|358|
6584|564|
6584|56|
6585|117|
6585|31|
6585|547|
6585|646|
6585|187|
6585|513|
6585|584|
6585|206|
6585|56|
6586|113|
6586|194|
6586|484|
6586|641|
6586|31|
6586|506|
6586|30|
6586|675|
6586|242|
6587|269|
6587|71|
6587|506|
6587|383|
6587|526|
6587|318|
6587|56|
6588|130|
6588|172|
6588|230|
6588|178|
6588|71|
6588|270|
6588|348|
6588|426|
6588|212|
6588|560|
6588|602|
6588|56|
6589|57|
6589|44|
6589|120|
6589|545|
6589|506|
6590|521|
6590|563|
6590|642|
6590|54|
6590|242|
6591|449|
6591|506|
6591|270|
6591|181|
6591|646|
6591|30|
6591|586|
6591|602|
6591|207|
6591|110|
6591|492|
6591|56|
6591|456|
6591|629|
6591|579|
6591|412|
6592|213|
6592|71|
6592|344|
6592|181|
6592|537|
6592|586|
6592|56|
6592|599|
6592|465|
6592|661|
6592|456|
6592|629|
6592|579|
6593|422|
6593|60|
6593|639|
6593|663|
6593|668|
6593|98|
6593|242|
6594|642|
6594|640|
6595|535|
6595|113|
6595|395|
6595|626|
6595|563|
6595|469|
6595|642|
6595|29|
6595|602|
6595|242|
6595|465|
6595|661|
6595|456|
6595|629|
6595|579|
6595|312|
6596|574|
6596|490|
6596|506|
6596|351|
6596|546|
6596|324|
6596|206|
6596|668|
6596|564|
6596|242|
6596|599|
6596|456|
6596|629|
6596|579|
6596|412|
6597|490|
6597|563|
6597|307|
6597|506|
6597|586|
6597|602|
6597|123|
6597|56|
6597|599|
6597|642|
6597|465|
6597|661|
6597|456|
6597|629|
6597|579|
6597|412|
6597|312|
6598|191|
6598|391|
6598|497|
6599|484|
6599|490|
6599|626|
6599|523|
6599|181|
6599|639|
6599|30|
6599|56|
6599|221|
6599|599|
6599|456|
6599|629|
6599|579|
6600|145|
6600|545|
6600|218|
6600|621|
6600|506|
6600|276|
6600|159|
6600|206|
6600|668|
6600|122|
6600|575|
6600|56|
6601|178|
6601|31|
6601|451|
6601|56|
6601|599|
6601|308|
6601|642|
6601|465|
6601|456|
6601|629|
6601|579|
6601|312|
6602|574|
6602|37|
6602|317|
6602|547|
6602|181|
6602|383|
6602|668|
6602|492|
6602|56|
6602|661|
6602|456|
6602|629|
6602|579|
6602|412|
6603|37|
6603|113|
6603|71|
6603|547|
6603|603|
6603|642|
6603|307|
6603|506|
6603|343|
6603|270|
6603|181|
6603|84|
6603|445|
6603|627|
6603|56|
6604|380|
6604|506|
6604|590|
6604|62|
6604|242|
6605|574|
6605|117|
6605|484|
6605|181|
6605|351|
6605|410|
6605|580|
6605|4|
6605|56|
6605|173|
6605|456|
6605|629|
6606|626|
6606|362|
6606|547|
6606|526|
6606|571|
6606|602|
6606|56|
6607|386|
6607|124|
6607|194|
6607|178|
6607|31|
6607|62|
6607|668|
6607|515|
6607|56|
6607|308|
6607|642|
6607|465|
6607|661|
6607|456|
6607|629|
6607|579|
6607|312|
6608|49|
6608|237|
6608|7|
6608|668|
6608|242|
6608|188|
6609|535|
6609|37|
6609|269|
6609|107|
6609|332|
6609|101|
6609|602|
6609|122|
6609|280|
6610|545|
6610|563|
6610|327|
6610|586|
6610|410|
6610|483|
6610|54|
6610|242|
6611|213|
6611|395|
6611|31|
6611|307|
6611|506|
6611|206|
6611|56|
6611|459|
6612|178|
6612|31|
6612|307|
6612|52|
6612|516|
6612|415|
6612|56|
6612|377|
6613|539|
6613|238|
6613|395|
6613|547|
6613|506|
6613|369|
6613|537|
6613|602|
6613|242|
6614|63|
6614|380|
6614|65|
6614|178|
6614|31|
6614|472|
6614|583|
6614|242|
6614|308|
6614|642|
6614|465|
6614|456|
6614|579|
6614|312|
6615|545|
6615|618|
6615|45|
6615|178|
6615|407|
6615|597|
6615|333|
6615|206|
6615|640|
6615|56|
6615|642|
6615|465|
6615|173|
6615|661|
6615|456|
6615|629|
6615|579|
6615|312|
6616|535|
6616|117|
6616|494|
6616|559|
6616|593|
6616|351|
6616|550|
6616|562|
6616|278|
6616|445|
6616|56|
6617|574|
6617|51|
6617|37|
6617|113|
6617|172|
6617|269|
6617|425|
6617|449|
6617|641|
6617|642|
6617|181|
6617|351|
6617|242|
6617|465|
6617|456|
6617|629|
6617|579|
6617|412|
6617|312|
6618|634|
6618|602|
6618|253|
6618|127|
6618|627|
6618|56|
6619|667|
6619|117|
6619|494|
6619|547|
6619|278|
6619|663|
6619|668|
6619|280|
6620|535|
6620|563|
6620|469|
6620|602|
6620|614|
6620|123|
6620|180|
6620|80|
6620|242|
6620|599|
6620|308|
6620|640|
6620|642|
6620|465|
6620|173|
6620|456|
6620|629|
6620|579|
6620|412|
6620|312|
6621|563|
6621|23|
6621|602|
6621|253|
6621|268|
6621|242|
6621|599|
6621|640|
6621|642|
6621|465|
6621|435|
6621|173|
6621|661|
6621|456|
6621|629|
6621|579|
6621|412|
6621|312|
6622|407|
6622|506|
6622|536|
6622|557|
6622|329|
6622|56|
6623|539|
6623|113|
6623|194|
6623|626|
6623|65|
6623|75|
6623|351|
6623|86|
6623|553|
6624|648|
6624|7|
6624|135|
6624|333|
6624|585|
6624|445|
6624|242|
6624|188|
6625|63|
6626|113|
6626|269|
6626|449|
6626|626|
6626|206|
6626|56|
6626|382|
6627|172|
6627|194|
6627|178|
6627|31|
6627|307|
6627|136|
6627|602|
6627|56|
6628|574|
6628|238|
6628|317|
6628|626|
6628|592|
6628|181|
6628|18|
6628|118|
6628|668|
6628|129|
6628|152|
6628|56|
6628|173|
6628|661|
6628|456|
6628|629|
6628|579|
6628|412|
6628|312|
6629|231|
6629|648|
6629|7|
6629|135|
6629|657|
6629|134|
6629|327|
6629|34|
6629|602|
6629|242|
6629|188|
6630|125|
6630|621|
6630|126|
6630|242|
6631|238|
6631|563|
6631|31|
6631|426|
6631|605|
6631|640|
6631|642|
6631|465|
